Jornada:1 ;;17-18 de Octubre de 2015;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Llinars Benjamí;;;
Teià Futbol Cinc Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
F.S. Olímpic Argentona Benjamí;-;Dosrius F.S. Benjamí;;;
A.D. Baró De Viver Benjami;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
C.F.S. La Garriga Benjamí;-;Lloret Esportiu F.s. Benjami;;;
Manyanet Sant Andreu F.S. Benjamí;-;C.E.F.S. Granollers Benjamí;;;
  Jornada:2 ;;24 i 25 de Octubre de 2015;;;
F.S. Llinars Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;Manyanet Sant Andreu F.S. Benjamí;;;
Dosrius F.S. Benjamí;-;Teià Futbol Cinc Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
Lloret Esportiu F.s. Benjami;-;A.D. Baró De Viver Benjami;;;
C.E.F.S. Granollers Benjamí;-;C.F.S. La Garriga Benjamí;;;
  Jornada:3  ;;31 i 01 de Novembre de 2015;;;
F.S. Llinars Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
Manyanet Sant Andreu F.S. Benjamí;-;Dosrius F.S. Benjamí;;;
Teià Futbol Cinc Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;Lloret Esportiu F.s. Benjami;;;
A.D. Baró De Viver Benjami;-;C.E.F.S. Granollers Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;C.F.S. La Garriga Benjamí;;;
  Jornada:4 ;;7 i 8 de Novembre de 2015;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;Manyanet Sant Andreu F.S. Benjamí;;;
Dosrius F.S. Benjamí;-;F.S. Llinars Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Lloret Esportiu F.s. Benjami;-;Teià Futbol Cinc Benjamí;;;
C.E.F.S. Granollers Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
C.F.S. La Garriga Benjamí;-;A.D. Baró De Viver Benjami;;;
  Jornada:5  ;;14 i 15 de Novembre de 2015;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;Dosrius F.S. Benjamí;;;
F.S. Llinars Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;Lloret Esportiu F.s. Benjami;;;
Teià Futbol Cinc Benjamí;-;C.E.F.S. Granollers Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;C.F.S. La Garriga Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;A.D. Baró De Viver Benjami;;;
  Jornada:6  ;;21 i 22 de Novembre de 2015;;;
Dosrius F.S. Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
Lloret Esportiu F.s. Benjami;-;F.S. Llinars Benjamí;;;
C.E.F.S. Granollers Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
C.F.S. La Garriga Benjamí;-;Teià Futbol Cinc Benjamí;;;
A.D. Baró De Viver Benjami;-;F.S. Olímpic Argentona Benjamí;;;
  Jornada:7 ;;28 i 29 de Novembre de 2015;;;
Dosrius F.S. Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;Lloret Esportiu F.s. Benjami;;;
F.S. Llinars Benjamí;-;C.E.F.S. Granollers Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;C.F.S. La Garriga Benjamí;;;
Teià Futbol Cinc Benjamí;-;A.D. Baró De Viver Benjami;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
  Jornada:8 ;;12 i 13 de Desembre de 2015;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Lloret Esportiu F.s. Benjami;-;Dosrius F.S. Benjamí;;;
C.E.F.S. Granollers Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
C.F.S. La Garriga Benjamí;-;F.S. Llinars Benjamí;;;
A.D. Baró De Viver Benjami;-;Manyanet Sant Andreu F.S. Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;Teià Futbol Cinc Benjamí;;;
  Jornada:9  ;;19 i 20 de Desembre de 2015;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;Lloret Esportiu F.s. Benjami;;;
Dosrius F.S. Benjamí;-;C.E.F.S. Granollers Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;C.F.S. La Garriga Benjamí;;;
F.S. Llinars Benjamí;-;A.D. Baró De Viver Benjami;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;Teià Futbol Cinc Benjamí;;;
  Jornada:10 ;;16 I 17 de Gener de 2016;;;
Manyanet Sant Andreu F.S. Benjamí;-;Lloret Esportiu F.s. Benjami;;;
C.E.F.S. Granollers Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
C.F.S. La Garriga Benjamí;-;Dosrius F.S. Benjamí;;;
A.D. Baró De Viver Benjami;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
F.S. Olímpic Argentona Benjamí;-;F.S. Llinars Benjamí;;;
Teià Futbol Cinc Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
  Jornada:11  ;;23 i 24 de Gener de 2016;;;
Lloret Esportiu F.s. Benjami;-;C.E.F.S. Granollers Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;C.F.S. La Garriga Benjamí;;;
Dosrius F.S. Benjamí;-;A.D. Baró De Viver Benjami;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;F.S. Olímpic Argentona Benjamí;;;
F.S. Llinars Benjamí;-;Teià Futbol Cinc Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Jornada:12;;30 i 31 de Gener de 2016;;;
F.S. Llinars Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;Teià Futbol Cinc Benjamí;;;
Dosrius F.S. Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;A.D. Baró De Viver Benjami;;;
Lloret Esportiu F.s. Benjami;-;C.F.S. La Garriga Benjamí;;;
C.E.F.S. Granollers Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Jornada: 13;;06 i 07 de Febrer de 2016;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Llinars Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
Teià Futbol Cinc Benjamí;-;Dosrius F.S. Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
A.D. Baró De Viver Benjami;-;Lloret Esportiu F.s. Benjami;;;
C.F.S. La Garriga Benjamí;-;C.E.F.S. Granollers Benjamí;;;
Jornada:14;;13 i 14 de Febrer de 2016;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;F.S. Llinars Benjamí;;;
Dosrius F.S. Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;Teià Futbol Cinc Benjamí;;;
Lloret Esportiu F.s. Benjami;-;F.S. Olímpic Argentona Benjamí;;;
C.E.F.S. Granollers Benjamí;-;A.D. Baró De Viver Benjami;;;
C.F.S. La Garriga Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Jornada:15;;20 i 21 de Febrer de 2016;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
F.S. Llinars Benjamí;-;Dosrius F.S. Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
Teià Futbol Cinc Benjamí;-;Lloret Esportiu F.s. Benjami;;;
F.S. Olímpic Argentona Benjamí;-;C.E.F.S. Granollers Benjamí;;;
A.D. Baró De Viver Benjami;-;C.F.S. La Garriga Benjamí;;;
Jornada:16;;27 i 28 de Febrer de 2016;;;
Dosrius F.S. Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;F.S. Llinars Benjamí;;;
Lloret Esportiu F.s. Benjami;-;Manyanet Sant Andreu F.S. Benjamí;;;
C.E.F.S. Granollers Benjamí;-;Teià Futbol Cinc Benjamí;;;
C.F.S. La Garriga Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
A.D. Baró De Viver Benjami;-;Manyanet Sant Andreu F.S. Benjamí;;;
Jornada:17;;5 i 6 de Març de 2016;;;
Manyanet Sant Andreu F.S. Benjamí;-;Dosrius F.S. Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
F.S. Llinars Benjamí;-;Lloret Esportiu F.s. Benjami;;;
Manyanet Sant Andreu F.S. Benjamí;-;C.E.F.S. Granollers Benjamí;;;
Teià Futbol Cinc Benjamí;-;C.F.S. La Garriga Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;A.D. Baró De Viver Benjami;;;
Jornada:18;;12 i 13 de Març de 2016;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;Dosrius F.S. Benjamí;;;
Lloret Esportiu F.s. Benjami;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
C.E.F.S. Granollers Benjamí;-;F.S. Llinars Benjamí;;;
C.F.S. La Garriga Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
A.D. Baró De Viver Benjami;-;Teià Futbol Cinc Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Jornada:19;;2 i 3 d'Abril de 2016;;;
Manyanet Sant Andreu F.S. Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
Dosrius F.S. Benjamí;-;Lloret Esportiu F.s. Benjami;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;C.E.F.S. Granollers Benjamí;;;
F.S. Llinars Benjamí;-;C.F.S. La Garriga Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;A.D. Baró De Viver Benjami;;;
Teià Futbol Cinc Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
Jornada:20;;16 i 17 d'Abril de 2016;;;
Lloret Esportiu F.s. Benjami;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
C.E.F.S. Granollers Benjamí;-;Dosrius F.S. Benjamí;;;
C.F.S. La Garriga Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
A.D. Baró De Viver Benjami;-;F.S. Llinars Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Teià Futbol Cinc Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;
Jornada:21;;23 i 24 d'Abril de 2016;;;
Lloret Esportiu F.s. Benjami;-;Manyanet Sant Andreu F.S. Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí;-;C.E.F.S. Granollers Benjamí;;;
Dosrius F.S. Benjamí;-;C.F.S. La Garriga Benjamí;;;
F.S. Sant Cebrià De Vallalta Benjamí B;-;A.D. Baró De Viver Benjami;;;
F.S. Llinars Benjamí;-;F.S. Olímpic Argentona Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;Teià Futbol Cinc Benjamí;;;
Jornada:22;;30 i 1 de Maig de 2016;;;
C.E.F.S. Granollers Benjamí;-;Lloret Esportiu F.s. Benjami;;;
C.F.S. La Garriga Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí;;;
A.D. Baró De Viver Benjami;-;Dosrius F.S. Benjamí;;;
F.S. Olímpic Argentona Benjamí;-;F.S. Sant Cebrià De Vallalta Benjamí B;;;
Teià Futbol Cinc Benjamí;-;F.S. Llinars Benjamí;;;
Manyanet Sant Andreu F.S. Benjamí;-;Manyanet Sant Andreu F.S. Benjamí;;;