F.S. Esclop Aleví;1 - 3;Sagrerenc C.E. Aleví;14/10/2017;10:00;1;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;4 - 7;C.E. Maristes De Rubí Aleví B;14/10/2017;10:30;1;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;3 - 2;"Olimpic Argentona Aleví ""A""";14/10/2017;11:45;1;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;2 - 14;"Olimpic Argentona Aleví ""B""";14/10/2017;14:30;1;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;1 - 11;C.F.S. La Garriga Aleví;15/10/2017;09:00;1;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;0 - 15;A.E. Sallent Aleví;15/10/2017;10:15;1;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";10 - 1;F.S. Llinars Aleví;21/10/2017;10:00;2;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";4 - 5;A.E. Moià Aleví;21/10/2017;11:00;2;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;18 - 0;F.S. Llinars Atletic Aleví;21/10/2017;11:30;2;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;3 - 5;C.E. Maristes De Rubí Aleví A;21/10/2017;11:30;2;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;14 - 0;A.E. Centelles Aleví;21/10/2017;13:30;2;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;6 - 1;F.S. Esclop Aleví;21/10/2017;19:00;2;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;6 - 1;Sagrerenc C.E. Aleví;28/10/2017;09:00;3;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;0 - 8;"Olimpic Argentona Aleví ""A""";28/10/2017;10:00;3;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;4 - 1;C.F.S. La Garriga Aleví;28/10/2017;13:30;3;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;3 - 7;A.E. Moià Aleví;28/10/2017;14:00;3;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;6 - 2;C.E. Maristes De Rubí Aleví B;28/10/2017;17:30;3;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;3 - 12;"Olimpic Argentona Aleví ""B""";28/10/2017;18:30;3;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;9 - 1;A.E. Centelles Aleví;04/11/2017;10:30;4;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;7 - 1;F.S. Esclop Aleví;04/11/2017;10:30;4;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;7 - 2;F.S. Llinars Atletic Aleví;04/11/2017;11:30;4;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";4 - 3;C.E. Maristes De Rubí Aleví A;05/11/2017;10:00;4;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;4 - 4;F.S. Llinars Aleví;05/11/2017;10:30;4;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";7 - 4;A.E. Sallent Aleví;05/11/2017;11:00;4;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;1 - 12;C.E. Maristes De Rubí Aleví B;11/11/2017;11:30;5;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;1 - 1;F.S. Esclop Aleví;11/11/2017;11:30;5;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;0 - 3;"Olimpic Argentona Aleví ""B""";11/11/2017;12:45;5;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;11 - 2;Sagrerenc C.E. Aleví;11/11/2017;13:30;5;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;11 - 6;A.E. Moià Aleví;12/11/2017;11:00;5;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;7 - 1;"Olimpic Argentona Aleví ""A""";12/11/2017;11:30;5;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;2 - 1;F.S. Llinars Aleví;18/11/2017;10:30;6;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;1 - 8;C.F.S. La Garriga Aleví;18/11/2017;11:30;6;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;0 - 6;A.E. Sallent Aleví;18/11/2017;11:45;6;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;3 - 9;C.E. Maristes De Rubí Aleví A;18/11/2017;16:00;6;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";7 - 1;A.E. Centelles Aleví;19/11/2017;11:00;6;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";7 - 6;F.S. Llinars Atletic Aleví;19/11/2017;12:00;6;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;9 - 4;C.E. Maristes De Rubí Aleví B;02/12/2017;11:00;7;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;2 - 7;A.E. Moià Aleví;02/12/2017;11:30;7;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;9 - 1;"Olimpic Argentona Aleví ""B""";02/12/2017;12:15;7;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;6 - 0;F.S. Esclop Aleví;02/12/2017;12:45;7;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;1 - 15;C.E. Maristes De Rubí Aleví A;02/12/2017;12:45;7;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";5 - 6;Sagrerenc C.E. Aleví;03/12/2017;10:00;7;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;5 - 1;A.E. Centelles Aleví;16/12/2017;10:15;8;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;1 - 9;A.E. Sallent Aleví;16/12/2017;10:30;8;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;3 - 2;F.S. Llinars Atletic Aleví;16/12/2017;11:00;8;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;4 - 1;F.S. Llinars Aleví;16/12/2017;19:15;8;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";-;C.F.S. La Garriga Aleví;18/02/2018;11:00;8;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;3 - 6;"Olimpic Argentona Aleví ""A""";21/01/2018;13:30;8;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;1 - 6;F.S. Llinars Aleví;13/01/2018;11:30;9;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;8 - 1;A.E. Moià Aleví;13/01/2018;12:00;9;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;6 - 1;C.E. Maristes De Rubí Aleví B;13/01/2018;12:15;9;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;11 - 1;F.S. Esclop Aleví;13/01/2018;13:30;9;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;0 - 12;C.E. Maristes De Rubí Aleví A;13/01/2018;16:45;9;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";5 - 3;"Olimpic Argentona Aleví ""B""";14/01/2018;09:00;9;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;3 - 8;"Olimpic Argentona Aleví ""A""";20/01/2018;10:30;10;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;2 - 2;F.S. Llinars Atletic Aleví;20/01/2018;11:15;10;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;0 - 5;C.E. Maristes De Rubí Aleví B;20/01/2018;15:00;10;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;1 - 13;C.F.S. La Garriga Aleví;20/01/2018;16:00;10;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;3 - 3;A.E. Sallent Aleví;20/01/2018;16:00;10;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";8 - 3;Sagrerenc C.E. Aleví;21/01/2018;09:00;10;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";3 - 5;F.S. Esclop Aleví;27/01/2018;11:00;11;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;4 - 5;A.E. Centelles Aleví;27/01/2018;11:15;11;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;8 - 6;A.E. Moià Aleví;27/01/2018;12:15;11;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;-;F.S. Llinars Aleví;27/01/2018;13:30;11;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;3 - 4;"Olimpic Argentona Aleví ""B""";27/01/2018;19:00;11;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;-;C.E. Maristes De Rubí Aleví A;28/01/2018;12:00;11;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;-;F.S. Llinars Aleví;02/02/2018;19:45;12;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";-;C.E. Maristes De Rubí Aleví A;03/02/2018;11:00;12;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;-;F.S. Esclop Aleví;03/02/2018;11:30;12;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;-;F.S. Llinars Atletic Aleví;03/02/2018;13:30;12;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;-;A.E. Moià Aleví;03/02/2018;16:00;12;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";-;A.E. Centelles Aleví;04/02/2018;09:00;12;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;-;"Olimpic Argentona Aleví ""B""";17/02/2018;10:30;13;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;-;Sagrerenc C.E. Aleví;17/02/2018;11:30;13;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;-;C.F.S. La Garriga Aleví;17/02/2018;12:00;13;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;-;"Olimpic Argentona Aleví ""A""";17/02/2018;13:00;13;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;-;A.E. Sallent Aleví;17/02/2018;15:00;13;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;-;C.E. Maristes De Rubí Aleví B;17/02/2018;16:00;13;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;-;A.E. Centelles Aleví;24/02/2018;10:30;14;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";-;F.S. Llinars Atletic Aleví;24/02/2018;11:00;14;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;-;F.S. Llinars Aleví;24/02/2018;11:30;14;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;-;C.E. Maristes De Rubí Aleví A;24/02/2018;17:30;14;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";-;F.S. Esclop Aleví;25/02/2018;09:00;14;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;-;A.E. Sallent Aleví;25/02/2018;10:30;14;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;-;Sagrerenc C.E. Aleví;10/03/2018;12:00;15;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;-;C.E. Maristes De Rubí Aleví B;10/03/2018;13:00;15;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;-;C.F.S. La Garriga Aleví;10/03/2018;13:30;15;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;-;"Olimpic Argentona Aleví ""A""";10/03/2018;13:30;15;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;-;"Olimpic Argentona Aleví ""B""";10/03/2018;16:00;15;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;-;A.E. Moià Aleví;10/03/2018;16:00;15;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;-;A.E. Sallent Aleví;17/03/2018;10:00;16;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;-;C.E. Maristes De Rubí Aleví A;17/03/2018;10:30;16;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";-;C.F.S. La Garriga Aleví;17/03/2018;11:00;16;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;-;F.S. Llinars Atletic Aleví;17/03/2018;16:00;16;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;-;A.E. Centelles Aleví;17/03/2018;16:00;16;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";-;F.S. Llinars Aleví;18/03/2018;09:00;16;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;-;Sagrerenc C.E. Aleví;14/04/2018;12:00;17;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;-;"Olimpic Argentona Aleví ""B""";14/04/2018;12:00;17;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;-;"Olimpic Argentona Aleví ""A""";14/04/2018;12:30;17;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;-;A.E. Moià Aleví;14/04/2018;13:00;17;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;-;C.E. Maristes De Rubí Aleví B;14/04/2018;13:30;17;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;-;F.S. Esclop Aleví;14/04/2018;16:00;17;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;-;F.S. Llinars Atletic Aleví;21/04/2018;10:30;18;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;-;"Olimpic Argentona Aleví ""A""";21/04/2018;13:30;18;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;-;C.F.S. La Garriga Aleví;21/04/2018;16:00;18;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;-;F.S. Llinars Aleví;21/04/2018;16:00;18;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;-;A.E. Centelles Aleví;21/04/2018;16:00;18;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";-;A.E. Sallent Aleví;22/04/2018;09:00;18;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";-;C.E. Maristes De Rubí Aleví B;28/04/2018;11:00;19;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;-;"Olimpic Argentona Aleví ""B""";28/04/2018;12:00;19;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;-;F.S. Esclop Aleví;28/04/2018;12:00;19;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;-;Sagrerenc C.E. Aleví;28/04/2018;12:45;19;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;-;C.E. Maristes De Rubí Aleví A;28/04/2018;13:00;19;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;-;A.E. Moià Aleví;28/04/2018;13:30;19;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;-;C.F.S. La Garriga Aleví;12/05/2018;10:30;20;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;-;A.E. Centelles Aleví;12/05/2018;13:00;20;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;-;Sagrerenc C.E. Aleví;12/05/2018;16:00;20;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;-;A.E. Sallent Aleví;12/05/2018;16:00;20;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;-;F.S. Llinars Atletic Aleví;12/05/2018;16:00;20;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";-;"Olimpic Argentona Aleví ""A""";13/05/2018;09:00;20;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""A""";-;A.E. Moià Aleví;26/05/2018;11:00;21;"Aleví ""A""";10. Aleví
C.F.S. La Garriga Aleví;-;F.S. Esclop Aleví;26/05/2018;12:00;21;"Aleví ""A""";10. Aleví
F.S. Llinars Atletic Aleví;-;F.S. Llinars Aleví;26/05/2018;12:00;21;"Aleví ""A""";10. Aleví
A.E. Sallent Aleví;-;C.E. Maristes De Rubí Aleví A;26/05/2018;13:30;21;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví B;-;A.E. Centelles Aleví;26/05/2018;16:00;21;"Aleví ""A""";10. Aleví
Sagrerenc C.E. Aleví;-;"Olimpic Argentona Aleví ""B""";26/05/2018;;21;"Aleví ""A""";10. Aleví
A.E. Centelles Aleví;-;F.S. Llinars Atletic Aleví;02/06/2018;10:00;22;"Aleví ""A""";10. Aleví
A.E. Moià Aleví;-;Sagrerenc C.E. Aleví;02/06/2018;10:30;22;"Aleví ""A""";10. Aleví
F.S. Llinars Aleví;-;A.E. Sallent Aleví;02/06/2018;13:00;22;"Aleví ""A""";10. Aleví
F.S. Esclop Aleví;-;"Olimpic Argentona Aleví ""A""";02/06/2018;16:00;22;"Aleví ""A""";10. Aleví
C.E. Maristes De Rubí Aleví A;-;C.F.S. La Garriga Aleví;02/06/2018;16:00;22;"Aleví ""A""";10. Aleví
"Olimpic Argentona Aleví ""B""";-;C.E. Maristes De Rubí Aleví B;03/06/2018;09:00;22;"Aleví ""A""";10. Aleví
