*RETIRAT* Betania F.S. Cadet;-;Betània Patmos Barcelona Cadet;14/10/2017;10:00;1;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;4 - 5;E.P. Badalona Centre Cadet;14/10/2017;10:30;1;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";15 - 0;"Futbol Sala Corbera Cadet ""B""";14/10/2017;10:45;1;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;0 - 8;"Escola de Futsal Grèvol Cadet ""B""";14/10/2017;16:00;1;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;2 - 13;Futsal Dante Cadet;15/10/2017;16:30;1;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;2 - 3;Neurofutbol F.S.;15/10/2017;17:00;1;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;2 - 3;Futsal Dante Cadet;21/10/2017;10:00;2;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";4 - 3;"Escola de Futsal Grèvol Cadet ""A""";21/10/2017;10:45;2;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;8 - 0;C.E.F.S. Granollers Cadet;21/10/2017;12:00;2;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";-;*RETIRAT* Betania F.S. Cadet;21/10/2017;14:00;2;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;3 - 2;C.E. Maristes De Rubí Cadet;21/10/2017;14:00;2;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;4 - 2;Montsant Sala 5 Cadet;22/10/2017;17:00;2;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;4 - 0;Montsant Sala 5 Cadet;01/11/2017;09:00;3;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;"Escola de Futsal Grèvol Cadet ""B""";28/10/2017;10:00;3;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;7 - 1;"Futbol Sala Corbera Cadet ""B""";28/10/2017;10:00;3;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";4 - 1;E.P. Badalona Centre Cadet;28/10/2017;10:45;3;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;9 - 3;Athletic Torre Roja Cadet;28/10/2017;12:00;3;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;0 - 7;Neurofutbol F.S.;28/10/2017;16:00;3;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;-;*RETIRAT* Betania F.S. Cadet;04/11/2017;10:00;4;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";2 - 2;Betània Patmos Barcelona Cadet;04/11/2017;10:45;4;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";0 - 10;Futsal Dante Cadet;04/11/2017;14:00;4;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;4 - 2;"Escola de Futsal Grèvol Cadet ""A""";04/11/2017;14:00;4;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;4 - 8;C.E.F.S. Granollers Cadet;05/11/2017;16:30;4;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;2 - 6;C.E. Maristes De Rubí Cadet;05/11/2017;16:30;4;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;Neurofutbol F.S.;11/11/2017;10:00;5;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;10 - 2;E.P. Badalona Centre Cadet;11/11/2017;10:00;5;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";14 - 3;Athletic Torre Roja Cadet;11/11/2017;10:45;5;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;9 - 1;Montsant Sala 5 Cadet;11/11/2017;16:00;5;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;9 - 1;C.E. Maristes De Rubí Cadet;12/11/2017;15:00;5;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";1 - 2;"Escola de Futsal Grèvol Cadet ""B""";25/11/2017;12:00;5;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;3 - 3;"Futbol Sala Corbera Cadet ""B""";18/11/2017;10:00;6;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";3 - 2;Futsal Dante Cadet;18/11/2017;13:15;6;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;2 - 2;Betània Patmos Barcelona Cadet;18/11/2017;14:00;6;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;5 - 3;C.E.F.S. Granollers Cadet;18/11/2017;17:45;6;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;1 - 5;"Escola de Futsal Grèvol Cadet ""A""";19/11/2017;16:45;6;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;-;*RETIRAT* Betania F.S. Cadet;19/11/2017;18:00;6;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;Montsant Sala 5 Cadet;02/12/2017;10:00;7;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;6 - 2;Athletic Torre Roja Cadet;02/12/2017;10:00;7;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";12 - 4;E.P. Badalona Centre Cadet;02/12/2017;10:45;7;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";5 - 0;C.E. Maristes De Rubí Cadet;02/12/2017;13:15;7;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";1 - 6;Neurofutbol F.S.;02/12/2017;14:00;7;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;10 - 1;C.E.F.S. Granollers Cadet;03/12/2017;15:00;7;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;5 - 5;Futsal Dante Cadet;16/12/2017;10:00;8;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;1 - 4;"Escola de Futsal Grèvol Cadet ""B""";16/12/2017;14:00;8;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;3 - 5;"Escola de Futsal Grèvol Cadet ""A""";16/12/2017;16:00;8;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;-;*RETIRAT* Betania F.S. Cadet;17/12/2017;12:15;8;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;5 - 7;"Futbol Sala Corbera Cadet ""B""";17/12/2017;16:00;8;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;0 - 3;Betània Patmos Barcelona Cadet;17/12/2017;16:30;8;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;C.E.F.S. Granollers Cadet;13/01/2018;10:00;9;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;9 - 6;Neurofutbol F.S.;13/01/2018;10:00;9;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;5 - 3;C.E. Maristes De Rubí Cadet;13/01/2018;10:00;9;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";12 - 1;Athletic Torre Roja Cadet;13/01/2018;10:45;9;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";2 - 4;Montsant Sala 5 Cadet;13/01/2018;14:00;9;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;4 - 2;"Escola de Futsal Grèvol Cadet ""A""";14/01/2018;13:15;9;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";-;*RETIRAT* Betania F.S. Cadet;20/01/2018;10:45;10;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;6 - 2;Neurofutbol F.S.;20/01/2018;15:00;10;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;4 - 4;Betània Patmos Barcelona Cadet;20/01/2018;16:00;10;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;8 - 3;"Futbol Sala Corbera Cadet ""B""";20/01/2018;19:00;10;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;8 - 6;E.P. Badalona Centre Cadet;21/01/2018;17:00;10;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;3 - 5;"Escola de Futsal Grèvol Cadet ""B""";21/01/2018;18:45;10;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;7 - 6;Montsant Sala 5 Cadet;27/01/2018;10:00;11;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;4 - 6;"Escola de Futsal Grèvol Cadet ""A""";27/01/2018;10:00;11;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;Futsal Dante Cadet;27/01/2018;10:00;11;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";6 - 3;C.E. Maristes De Rubí Cadet;27/01/2018;11:10;11;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;8 - 5;Athletic Torre Roja Cadet;27/01/2018;14:00;11;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";1 - 2;C.E.F.S. Granollers Cadet;27/01/2018;14:00;11;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;-;*RETIRAT* Betania F.S. Cadet;03/02/2018;10:00;12;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";-;C.E.F.S. Granollers Cadet;03/02/2018;10:00;12;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;-;C.E. Maristes De Rubí Cadet;03/02/2018;10:00;12;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";-;"Escola de Futsal Grèvol Cadet ""A""";03/02/2018;14:00;12;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;-;Montsant Sala 5 Cadet;03/02/2018;14:00;12;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;-;Athletic Torre Roja Cadet;04/02/2018;13:45;12;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;-;Athletic Torre Roja Cadet;17/02/2018;00:00;13;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;"Futbol Sala Corbera Cadet ""B""";17/02/2018;10:00;13;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";-;"Escola de Futsal Grèvol Cadet ""B""";17/02/2018;10:30;13;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;-;E.P. Badalona Centre Cadet;17/02/2018;16:00;13;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;-;Neurofutbol F.S.;17/02/2018;16:00;13;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;-;Betània Patmos Barcelona Cadet;18/02/2018;15:00;13;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;-;Futsal Dante Cadet;24/02/2018;00:00;14;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";-;*RETIRAT* Betania F.S. Cadet;24/02/2018;10:00;14;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;-;"Escola de Futsal Grèvol Cadet ""A""";24/02/2018;10:00;14;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";-;Betània Patmos Barcelona Cadet;24/02/2018;14:00;14;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;-;C.E.F.S. Granollers Cadet;24/02/2018;14:00;14;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;-;C.E. Maristes De Rubí Cadet;25/02/2018;17:00;14;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;-;"Escola de Futsal Grèvol Cadet ""B""";10/03/2018;10:00;15;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;E.P. Badalona Centre Cadet;10/03/2018;10:00;15;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";-;Neurofutbol F.S.;10/03/2018;12:00;15;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;-;"Futbol Sala Corbera Cadet ""B""";10/03/2018;13:45;15;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;-;Athletic Torre Roja Cadet;10/03/2018;16:00;15;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;-;Montsant Sala 5 Cadet;10/03/2018;17:30;15;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;-;C.E.F.S. Granollers Cadet;17/03/2018;00:00;16;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";-;"Futbol Sala Corbera Cadet ""B""";17/03/2018;10:00;16;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;-;Betània Patmos Barcelona Cadet;17/03/2018;10:00;16;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;-;*RETIRAT* Betania F.S. Cadet;17/03/2018;14:00;16;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;-;Futsal Dante Cadet;17/03/2018;17:30;16;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;-;"Escola de Futsal Grèvol Cadet ""A""";18/03/2018;17:00;16;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;-;Neurofutbol F.S.;14/04/2018;10:00;17;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;Athletic Torre Roja Cadet;14/04/2018;10:00;17;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";-;Montsant Sala 5 Cadet;14/04/2018;10:00;17;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;-;"Escola de Futsal Grèvol Cadet ""B""";14/04/2018;14:00;17;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";-;E.P. Badalona Centre Cadet;14/04/2018;14:00;17;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;-;C.E. Maristes De Rubí Cadet;14/04/2018;16:00;17;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;-;*RETIRAT* Betania F.S. Cadet;21/04/2018;00:00;18;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;-;"Escola de Futsal Grèvol Cadet ""B""";21/04/2018;10:00;18;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;-;"Futbol Sala Corbera Cadet ""B""";21/04/2018;14:00;18;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;-;Futsal Dante Cadet;21/04/2018;16:00;18;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;-;"Escola de Futsal Grèvol Cadet ""A""";21/04/2018;17:30;18;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;-;Betània Patmos Barcelona Cadet;22/04/2018;17:00;18;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;-;Montsant Sala 5 Cadet;28/04/2018;10:00;19;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;C.E. Maristes De Rubí Cadet;28/04/2018;10:00;19;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";-;C.E.F.S. Granollers Cadet;28/04/2018;10:45;19;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";-;Neurofutbol F.S.;28/04/2018;12:00;19;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";-;Athletic Torre Roja Cadet;28/04/2018;14:00;19;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;-;E.P. Badalona Centre Cadet;29/04/2018;15:00;19;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;-;"Futbol Sala Corbera Cadet ""B""";12/05/2018;00:00;20;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";-;Futsal Dante Cadet;12/05/2018;10:45;20;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;-;E.P. Badalona Centre Cadet;12/05/2018;14:00;20;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;-;*RETIRAT* Betania F.S. Cadet;12/05/2018;16:00;20;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;-;Betània Patmos Barcelona Cadet;12/05/2018;17:30;20;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;-;"Escola de Futsal Grèvol Cadet ""B""";13/05/2018;17:00;20;"Cadet ""B""";08. Cadet
E.P. Badalona Centre Cadet;-;Athletic Torre Roja Cadet;26/05/2018;10:00;21;"Cadet ""B""";08. Cadet
Betània Patmos Barcelona Cadet;-;C.E.F.S. Granollers Cadet;26/05/2018;10:00;21;"Cadet ""B""";08. Cadet
*RETIRAT* Betania F.S. Cadet;-;"Escola de Futsal Grèvol Cadet ""A""";26/05/2018;10:00;21;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""B""";-;Montsant Sala 5 Cadet;26/05/2018;10:45;21;"Cadet ""B""";08. Cadet
Neurofutbol F.S.;-;Futsal Dante Cadet;26/05/2018;14:00;21;"Cadet ""B""";08. Cadet
"Futbol Sala Corbera Cadet ""B""";-;C.E. Maristes De Rubí Cadet;26/05/2018;14:00;21;"Cadet ""B""";08. Cadet
Montsant Sala 5 Cadet;-;E.P. Badalona Centre Cadet;02/06/2018;00:00;22;"Cadet ""B""";08. Cadet
"Escola de Futsal Grèvol Cadet ""A""";-;Betània Patmos Barcelona Cadet;02/06/2018;10:45;22;"Cadet ""B""";08. Cadet
C.E.F.S. Granollers Cadet;-;"Futbol Sala Corbera Cadet ""B""";02/06/2018;16:00;22;"Cadet ""B""";08. Cadet
C.E. Maristes De Rubí Cadet;-;"Escola de Futsal Grèvol Cadet ""B""";02/06/2018;17:30;22;"Cadet ""B""";08. Cadet
Futsal Dante Cadet;-;*RETIRAT* Betania F.S. Cadet;03/06/2018;15:00;22;"Cadet ""B""";08. Cadet
Athletic Torre Roja Cadet;-;Neurofutbol F.S.;03/06/2018;17:00;22;"Cadet ""B""";08. Cadet
