A.E. Sallent Juvenil;3 - 2;A.E. Tiana Juvenil;14/10/2017;13:30;1;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;7 - 1;"F.S. Esclop Juvenil ""A""";14/10/2017;16:00;1;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;1 - 4;A.E. Moià Juvenil;25/11/2017;12:00;1;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";2 - 0;Betània Patmos Barcelona Juvenil B;25/11/2017;16:00;1;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;2 - 3;C.E. Gadex Juvenil;25/11/2017;16:00;1;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;3 - 4;F.S. Llinars Juvenil;21/10/2017;12:00;2;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;4 - 3;Sagrerenc C.E. Juvenil B;21/10/2017;12:00;2;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;5 - 2;"F.S. Telic Group Bigues i Riells Juvenil ""A""";21/10/2017;13:00;2;"Juvenil ""A""";07. Juvenil
A.E. Tiana Juvenil;2 - 1;F.S. Hostalriquenc Juvenil;21/10/2017;17:00;2;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";-;Descansa;21/10/2017;18:00;2;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;6 - 1;A.E. Sallent Juvenil;22/10/2017;11:00;2;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;2 - 0;A.E. Tiana Juvenil;28/10/2017;11:30;3;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";2 - 7;Betània Patmos Barcelona Juvenil B;28/10/2017;16:00;3;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";3 - 2;A.E. Moià Juvenil;28/10/2017;16:30;3;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;0 - 1;C.E. Gadex Juvenil;28/10/2017;18:45;3;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;1 - 6;Olimpic Argentona Juvenil;29/10/2017;12:00;3;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;-;Descansa;04/11/2017;12:00;4;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;10 - 0;"F.S. Esclop Juvenil ""A""";04/11/2017;13:00;4;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;6 - 1;F.S. Hostalriquenc Juvenil;04/11/2017;13:30;4;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;5 - 2;F.S. Llinars Juvenil;04/11/2017;14:00;4;"Juvenil ""A""";07. Juvenil
A.E. Tiana Juvenil;1 - 3;"F.S. Telic Group Bigues i Riells Juvenil ""A""";04/11/2017;19:00;4;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;2 - 2;Sagrerenc C.E. Juvenil B;05/11/2017;12:00;4;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;2 - 2;C.E. Gadex Juvenil;11/11/2017;12:00;5;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";3 - 5;Olimpic Argentona Juvenil;11/11/2017;14:00;5;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";3 - 5;A.E. Moià Juvenil;11/11/2017;16:00;5;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;4 - 2;A.E. Sallent Juvenil;11/11/2017;16:30;5;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;10 - 0;A.E. Tiana Juvenil;11/11/2017;17:45;5;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;8 - 1;"F.S. Telic Group Bigues i Riells Juvenil ""A""";18/11/2017;11:00;6;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;1 - 1;Betània Patmos Barcelona Juvenil B;18/11/2017;12:00;6;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;-;Descansa;18/11/2017;13:00;6;"Juvenil ""A""";07. Juvenil
A.E. Tiana Juvenil;4 - 4;"F.S. Esclop Juvenil ""A""";18/11/2017;19:00;6;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;2 - 4;Sagrerenc C.E. Juvenil B;19/11/2017;11:00;6;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;5 - 5;F.S. Llinars Juvenil;19/11/2017;16:00;6;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;3 - 1;A.E. Tiana Juvenil;02/12/2017;11:00;7;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;3 - 1;A.E. Moià Juvenil;02/12/2017;13:00;7;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";2 - 3;Olimpic Argentona Juvenil;02/12/2017;16:00;7;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;5 - 2;A.E. Sallent Juvenil;02/12/2017;17:45;7;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";-;F.S. Hostalriquenc Juvenil;03/03/2018;16:30;7;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;-;Descansa;16/12/2017;12:00;8;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;3 - 2;"F.S. Esclop Juvenil ""A""";16/12/2017;13:30;8;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;2 - 4;"F.S. Telic Group Bigues i Riells Juvenil ""A""";16/12/2017;16:45;8;"Juvenil ""A""";07. Juvenil
A.E. Tiana Juvenil;0 - 5;C.E. Gadex Juvenil;16/12/2017;17:45;8;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;3 - 7;F.S. Llinars Juvenil;17/12/2017;11:00;8;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;2 - 7;Betània Patmos Barcelona Juvenil B;17/12/2017;12:00;8;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;4 - 2;A.E. Sallent Juvenil;13/01/2018;12:00;9;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;5 - 1;A.E. Tiana Juvenil;13/01/2018;12:30;9;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;5 - 6;Olimpic Argentona Juvenil;13/01/2018;13:00;9;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";4 - 1;F.S. Hostalriquenc Juvenil;13/01/2018;16:00;9;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;1 - 2;Sagrerenc C.E. Juvenil B;13/01/2018;18:00;9;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;3 - 2;"F.S. Esclop Juvenil ""A""";20/01/2018;15:30;10;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";3 - 5;F.S. Llinars Juvenil;20/01/2018;16:30;10;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;4 - 1;Betània Patmos Barcelona Juvenil B;21/01/2018;11:00;10;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;2 - 5;A.E. Moià Juvenil;21/01/2018;12:00;10;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;3 - 3;C.E. Gadex Juvenil;21/01/2018;16:00;10;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;-;F.S. Hostalriquenc Juvenil;24/02/2018;13:00;11;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;3 - 1;A.E. Sallent Juvenil;27/01/2018;12:00;11;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;7 - 2;Sagrerenc C.E. Juvenil B;27/01/2018;12:00;11;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";-;"F.S. Telic Group Bigues i Riells Juvenil ""A""";27/01/2018;15:00;11;"Juvenil ""A""";07. Juvenil
A.E. Tiana Juvenil;0 - 9;Olimpic Argentona Juvenil;27/01/2018;18:30;11;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;-;Descansa;27/01/2018;18:45;11;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;-;"F.S. Telic Group Bigues i Riells Juvenil ""A""";03/02/2018;12:00;12;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;-;F.S. Hostalriquenc Juvenil;03/02/2018;12:00;12;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;-;Sagrerenc C.E. Juvenil B;03/02/2018;13:00;12;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";-;F.S. Llinars Juvenil;03/02/2018;16:00;12;"Juvenil ""A""";07. Juvenil
A.E. Tiana Juvenil;-;A.E. Sallent Juvenil;03/02/2018;17:00;12;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;-;Descansa;04/02/2018;12:00;12;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;-;A.E. Moià Juvenil;17/02/2018;12:15;13;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;-;Olimpic Argentona Juvenil;17/02/2018;13:30;13;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";-;C.E. Gadex Juvenil;17/02/2018;16:30;13;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;-;Betània Patmos Barcelona Juvenil B;17/02/2018;18:45;13;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;-;A.E. Tiana Juvenil;18/02/2018;12:00;13;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;-;"F.S. Esclop Juvenil ""A""";24/02/2018;12:00;14;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;-;"F.S. Telic Group Bigues i Riells Juvenil ""A""";24/02/2018;12:00;14;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;-;F.S. Llinars Juvenil;24/02/2018;13:00;14;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;-;Descansa;24/02/2018;13:30;14;"Juvenil ""A""";07. Juvenil
A.E. Tiana Juvenil;-;Sagrerenc C.E. Juvenil B;24/02/2018;19:00;14;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;-;F.S. Hostalriquenc Juvenil;25/02/2018;12:00;14;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;-;Olimpic Argentona Juvenil;10/03/2018;13:30;15;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";-;C.E. Gadex Juvenil;10/03/2018;16:00;15;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";-;A.E. Tiana Juvenil;10/03/2018;16:30;15;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;-;A.E. Moià Juvenil;10/03/2018;18:45;15;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;-;A.E. Sallent Juvenil;11/03/2018;12:00;15;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;-;Betània Patmos Barcelona Juvenil B;17/03/2018;13:00;16;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;-;Sagrerenc C.E. Juvenil B;17/03/2018;13:30;16;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;-;"F.S. Esclop Juvenil ""A""";18/03/2018;12:00;16;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;-;"F.S. Telic Group Bigues i Riells Juvenil ""A""";18/03/2018;12:00;16;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;-;Descansa;18/03/2018;12:00;16;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;-;A.E. Moià Juvenil;14/04/2018;11:00;17;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;-;F.S. Hostalriquenc Juvenil;14/04/2018;15:30;17;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";-;A.E. Tiana Juvenil;14/04/2018;16:00;17;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";-;A.E. Sallent Juvenil;14/04/2018;16:30;17;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;-;Olimpic Argentona Juvenil;14/04/2018;18:45;17;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;-;C.E. Gadex Juvenil;21/04/2018;12:00;18;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;-;F.S. Llinars Juvenil;21/04/2018;13:30;18;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;-;"F.S. Esclop Juvenil ""A""";22/04/2018;12:00;18;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;-;"F.S. Telic Group Bigues i Riells Juvenil ""A""";22/04/2018;12:00;18;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;-;Olimpic Argentona Juvenil;28/04/2018;12:00;19;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;-;A.E. Tiana Juvenil;28/04/2018;13:00;19;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";-;A.E. Sallent Juvenil;28/04/2018;16:00;19;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";-;Sagrerenc C.E. Juvenil B;28/04/2018;16:30;19;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;-;F.S. Hostalriquenc Juvenil;28/04/2018;18:45;19;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;-;Betània Patmos Barcelona Juvenil B;12/05/2018;13:30;20;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;-;F.S. Llinars Juvenil;12/05/2018;15:30;20;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";-;Descansa;12/05/2018;16:30;20;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;-;C.E. Gadex Juvenil;13/05/2018;12:00;20;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;-;"F.S. Esclop Juvenil ""A""";13/05/2018;12:00;20;"Juvenil ""A""";07. Juvenil
A.E. Moià Juvenil;-;Olimpic Argentona Juvenil;26/05/2018;12:00;21;"Juvenil ""A""";07. Juvenil
Betània Patmos Barcelona Juvenil B;-;F.S. Hostalriquenc Juvenil;26/05/2018;12:00;21;"Juvenil ""A""";07. Juvenil
C.E. Gadex Juvenil;-;A.E. Sallent Juvenil;26/05/2018;13:00;21;"Juvenil ""A""";07. Juvenil
"F.S. Esclop Juvenil ""A""";-;Sagrerenc C.E. Juvenil B;26/05/2018;16:00;21;"Juvenil ""A""";07. Juvenil
F.S. Llinars Juvenil;-;"F.S. Telic Group Bigues i Riells Juvenil ""A""";26/05/2018;18:45;21;"Juvenil ""A""";07. Juvenil
Sagrerenc C.E. Juvenil B;-;Betània Patmos Barcelona Juvenil B;02/06/2018;11:00;22;"Juvenil ""A""";07. Juvenil
A.E. Sallent Juvenil;-;A.E. Moià Juvenil;02/06/2018;13:30;22;"Juvenil ""A""";07. Juvenil
"F.S. Telic Group Bigues i Riells Juvenil ""A""";-;"F.S. Esclop Juvenil ""A""";02/06/2018;16:30;22;"Juvenil ""A""";07. Juvenil
Olimpic Argentona Juvenil;-;A.E. Tiana Juvenil;03/06/2018;12:00;22;"Juvenil ""A""";07. Juvenil
F.S. Hostalriquenc Juvenil;-;C.E. Gadex Juvenil;03/06/2018;12:00;22;"Juvenil ""A""";07. Juvenil
