Betania F.S.Juvenil;3 - 2;C.C.A. Plaza Macael Juvenil;14/10/2017;11:00;1;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;9 - 2;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";14/10/2017;16:00;1;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";0 - 2;Betània Patmos Barcelona Juvenil C;15/10/2017;12:15;1;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;2 - 2;C.E. Maristes De Rubí Juvenil;15/10/2017;18:00;1;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;3 - 3;Escola de Futsal Grèvol Juvenil;26/11/2017;11:00;1;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;-;Descansa;21/10/2017;11:00;2;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;7 - 3;Athletic Torre Roja Juvenil;21/10/2017;13:15;2;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";1 - 2;Betania F.S.Juvenil;21/10/2017;14:00;2;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;3 - 0;"F.S. Esclop Juvenil ""B""";21/10/2017;18:00;2;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;4 - 3;Futbol Sala Corbera Juvenil;21/10/2017;20:15;2;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;2 - 5;C.F.S. La Garriga Juvenil A;22/10/2017;17:30;2;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;5 - 5;C.E. Maristes De Rubí Juvenil;28/10/2017;10:00;3;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;4 - 0;C.C.A. Plaza Macael Juvenil;28/10/2017;11:00;3;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;2 - 4;Escola de Futsal Grèvol Juvenil;28/10/2017;16:00;3;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";2 - 1;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";28/10/2017;17:30;3;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;6 - 2;Montsant Sala 5 Juvenil;29/10/2017;18:00;3;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;11 - 2;Betania F.S.Juvenil;04/11/2017;12:00;4;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;1 - 4;Athletic Torre Roja Juvenil;04/11/2017;12:30;4;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";3 - 3;Betània Patmos Barcelona Juvenil C;04/11/2017;16:30;4;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;-;Descansa;04/11/2017;18:00;4;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;2 - 3;"F.S. Esclop Juvenil ""B""";04/11/2017;19:00;4;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;4 - 3;Futbol Sala Corbera Juvenil;05/11/2017;17:30;4;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;3 - 2;Montsant Sala 5 Juvenil;11/11/2017;10:00;5;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;8 - 2;C.E. Maristes De Rubí Juvenil;11/11/2017;11:00;5;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";1 - 4;Escola de Futsal Grèvol Juvenil;11/11/2017;11:00;5;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;2 - 4;C.F.S. La Garriga Juvenil A;11/11/2017;16:00;5;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;4 - 0;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";11/11/2017;18:00;5;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;-;Betània Patmos Barcelona Juvenil C;07/02/2018;20:00;6;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;4 - 5;Betania F.S.Juvenil;18/11/2017;16:00;6;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";-;Descansa;18/11/2017;16:30;6;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;5 - 2;C.C.A. Plaza Macael Juvenil;18/11/2017;20:30;6;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;0 - 2;"F.S. Esclop Juvenil ""B""";19/11/2017;15:30;6;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;5 - 0;Futbol Sala Corbera Juvenil;19/11/2017;18:00;6;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;6 - 4;Montsant Sala 5 Juvenil;02/12/2017;10:00;7;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";2 - 3;C.E. Maristes De Rubí Juvenil;02/12/2017;13:00;7;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;1 - 4;Athletic Torre Roja Juvenil;02/12/2017;16:00;7;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";2 - 4;C.F.S. La Garriga Juvenil A;03/12/2017;12:15;7;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;4 - 4;Escola de Futsal Grèvol Juvenil;03/12/2017;16:30;7;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;17 - 1;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";16/12/2017;12:00;8;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;5 - 9;Betania F.S.Juvenil;16/12/2017;16:00;8;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;-;Descansa;16/12/2017;19:00;8;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;3 - 1;Betània Patmos Barcelona Juvenil C;17/12/2017;16:30;8;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;3 - 1;"F.S. Esclop Juvenil ""B""";17/12/2017;17:00;8;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;4 - 4;C.C.A. Plaza Macael Juvenil;17/12/2017;17:30;8;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;7 - 1;Athletic Torre Roja Juvenil;13/01/2018;11:00;9;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";0 - 3;Montsant Sala 5 Juvenil;13/01/2018;16:30;9;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;2 - 3;C.F.S. La Garriga Juvenil A;13/01/2018;16:30;9;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;-;Escola de Futsal Grèvol Juvenil;13/01/2018;17:00;9;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";4 - 3;Futbol Sala Corbera Juvenil;14/01/2018;12:15;9;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;3 - 1;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";20/01/2018;15:45;10;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;1 - 8;Betània Patmos Barcelona Juvenil C;20/01/2018;16:00;10;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;2 - 2;"F.S. Esclop Juvenil ""B""";20/01/2018;16:00;10;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;4 - 1;C.E. Maristes De Rubí Juvenil;21/01/2018;17:30;10;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;8 - 4;C.C.A. Plaza Macael Juvenil;21/01/2018;18:00;10;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;14 - 2;Betania F.S.Juvenil;27/01/2018;11:00;11;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;15 - 4;Montsant Sala 5 Juvenil;27/01/2018;12:20;11;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";1 - 8;Athletic Torre Roja Juvenil;27/01/2018;16:30;11;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;2 - 1;Futbol Sala Corbera Juvenil;27/01/2018;18:00;11;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;2 - 2;C.F.S. La Garriga Juvenil A;27/01/2018;20:30;11;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";-;Descansa;28/01/2018;12:15;11;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;-;"F.S. Esclop Juvenil ""B""";03/02/2018;11:00;12;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;-;C.F.S. La Garriga Juvenil A;03/02/2018;11:15;12;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";-;Futbol Sala Corbera Juvenil;03/02/2018;16:30;12;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;-;Betania F.S.Juvenil;03/02/2018;17:00;12;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;-;Athletic Torre Roja Juvenil;03/02/2018;17:30;12;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;-;Descansa;04/02/2018;17:30;12;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;-;C.E. Maristes De Rubí Juvenil;17/02/2018;16:00;13;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;-;Montsant Sala 5 Juvenil;17/02/2018;16:00;13;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;-;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";18/02/2018;09:15;13;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";-;C.C.A. Plaza Macael Juvenil;18/02/2018;12:15;13;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;-;Escola de Futsal Grèvol Juvenil;18/02/2018;18:00;13;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;-;Futbol Sala Corbera Juvenil;24/02/2018;11:10;14;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;-;Descansa;24/02/2018;16:00;14;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";-;"F.S. Esclop Juvenil ""B""";24/02/2018;16:30;14;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;-;Betània Patmos Barcelona Juvenil C;24/02/2018;17:00;14;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;-;Betania F.S.Juvenil;25/02/2018;17:30;14;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;-;Athletic Torre Roja Juvenil;25/02/2018;17:30;14;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;-;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";10/03/2018;11:00;15;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;-;Escola de Futsal Grèvol Juvenil;10/03/2018;16:00;15;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;-;Montsant Sala 5 Juvenil;10/03/2018;16:00;15;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";-;C.E. Maristes De Rubí Juvenil;11/03/2018;12:15;15;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;-;C.F.S. La Garriga Juvenil A;11/03/2018;18:00;15;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;-;"F.S. Esclop Juvenil ""B""";17/03/2018;12:20;16;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;-;Futbol Sala Corbera Juvenil;17/03/2018;15:45;16;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";-;C.C.A. Plaza Macael Juvenil;17/03/2018;16:30;16;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;-;Betània Patmos Barcelona Juvenil C;17/03/2018;19:00;16;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;-;Betania F.S.Juvenil;18/03/2018;17:30;16;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;-;Descansa;18/03/2018;18:00;16;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;-;Escola de Futsal Grèvol Juvenil;14/04/2018;10:00;17;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;-;Athletic Torre Roja Juvenil;14/04/2018;16:00;17;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;-;C.E. Maristes De Rubí Juvenil;14/04/2018;18:00;17;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;-;C.F.S. La Garriga Juvenil A;15/04/2018;09:15;17;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";-;Montsant Sala 5 Juvenil;15/04/2018;12:15;17;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;-;C.C.A. Plaza Macael Juvenil;21/04/2018;12:15;18;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;-;"F.S. Esclop Juvenil ""B""";21/04/2018;16:00;18;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;-;Descansa;21/04/2018;16:00;18;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;-;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";21/04/2018;19:00;18;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;-;Betània Patmos Barcelona Juvenil C;22/04/2018;17:30;18;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;-;Betania F.S.Juvenil;22/04/2018;18:00;18;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;-;C.F.S. La Garriga Juvenil A;28/04/2018;11:00;19;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;-;Futbol Sala Corbera Juvenil;28/04/2018;16:00;19;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";-;Escola de Futsal Grèvol Juvenil;28/04/2018;16:30;19;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;-;Montsant Sala 5 Juvenil;28/04/2018;18:00;19;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";-;Athletic Torre Roja Juvenil;29/04/2018;12:15;19;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;-;Descansa;12/05/2018;10:00;20;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;-;C.E. Maristes De Rubí Juvenil;12/05/2018;12:00;20;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;-;C.C.A. Plaza Macael Juvenil;12/05/2018;16:00;20;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;-;"F.S. Esclop Juvenil ""B""";12/05/2018;16:00;20;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;-;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";13/05/2018;17:30;20;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;-;Betània Patmos Barcelona Juvenil C;13/05/2018;18:00;20;"Juvenil ""B""";07. Juvenil
Betània Patmos Barcelona Juvenil C;-;Futbol Sala Corbera Juvenil;26/05/2018;11:00;21;"Juvenil ""B""";07. Juvenil
Escola de Futsal Grèvol Juvenil;-;Descansa;26/05/2018;13:15;21;"Juvenil ""B""";07. Juvenil
"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";-;C.F.S. La Garriga Juvenil A;26/05/2018;16:30;21;"Juvenil ""B""";07. Juvenil
C.C.A. Plaza Macael Juvenil;-;Athletic Torre Roja Juvenil;26/05/2018;18:00;21;"Juvenil ""B""";07. Juvenil
C.E. Maristes De Rubí Juvenil;-;Montsant Sala 5 Juvenil;26/05/2018;19:00;21;"Juvenil ""B""";07. Juvenil
"F.S. Esclop Juvenil ""B""";-;Betania F.S.Juvenil;27/05/2018;12:15;21;"Juvenil ""B""";07. Juvenil
C.F.S. La Garriga Juvenil A;-;C.E. Maristes De Rubí Juvenil;02/06/2018;16:00;22;"Juvenil ""B""";07. Juvenil
Futbol Sala Corbera Juvenil;-;C.C.A. Plaza Macael Juvenil;02/06/2018;16:00;22;"Juvenil ""B""";07. Juvenil
Betania F.S.Juvenil;-;Betània Patmos Barcelona Juvenil C;02/06/2018;16:00;22;"Juvenil ""B""";07. Juvenil
Montsant Sala 5 Juvenil;-;Escola de Futsal Grèvol Juvenil;03/06/2018;17:30;22;"Juvenil ""B""";07. Juvenil
Athletic Torre Roja Juvenil;-;"F.S. Tèlic Group Bigues i Riells Juvenil ""B""";03/06/2018;18:00;22;"Juvenil ""B""";07. Juvenil
